
files/harmless/Skype-8.11.0.4.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	04 10                	add    $0x10,%al
  40158f:	83 48 fc 08          	orl    $0x8,-0x4(%eax)
  401593:	8b 15 3c 3a 41 00    	mov    0x413a3c,%edx
  401599:	29 d0                	sub    %edx,%eax
  40159b:	8d 4a 03             	lea    0x3(%edx),%ecx
  40159e:	89 48 fc             	mov    %ecx,-0x4(%eax)
  4015a1:	89 54 02 f8          	mov    %edx,-0x8(%edx,%eax,1)
  4015a5:	81 fa 30 0b 00 00    	cmp    $0xb30,%edx
  4015ab:	0f 83 67 ff ff ff    	jae    0x401518
  4015b1:	c3                   	ret    
  4015b2:	90                   	nop
  4015b3:	90                   	nop
  4015b4:	ba f0 ff ff ff       	mov    $0xfffffff0,%edx
  4015b9:	23 50 fc             	and    -0x4(%eax),%edx
  4015bc:	81 fa 30 0b 00 00    	cmp    $0xb30,%edx
  4015c2:	72 12                	jb     0x4015d6
  4015c4:	e8 0f ff ff ff       	call   0x4014d8
  4015c9:	a1 38 3a 41 00       	mov    0x413a38,%eax
  4015ce:	ba f0 ff ff ff       	mov    $0xfffffff0,%edx
  4015d3:	23 50 fc             	and    -0x4(%eax),%edx
  4015d6:	8b 0d 3c 3a 41 00    	mov    0x413a3c,%ecx
  4015dc:	29 c8                	sub    %ecx,%eax
  4015de:	01 ca                	add    %ecx,%edx
  4015e0:	eb b9                	jmp    0x40159b
  4015e2:	c3                   	ret    
  4015e3:	90                   	nop
  4015e4:	53                   	push   %ebx
  4015e5:	8b d8                	mov    %eax,%ebx
  4015e7:	e8 8c ff ff ff       	call   0x401578
  4015ec:	6a 04                	push   $0x4
  4015ee:	68 00 10 00 00       	push   $0x1000
  4015f3:	68 f0 ff 13 00       	push   $0x13fff0
  4015f8:	6a 00                	push   $0x0
  4015fa:	e8 ed fb ff ff       	call   0x4011ec
  4015ff:	85 c0                	test   %eax,%eax
  401601:	74 4d                	je     0x401650
  401603:	8b 15 28 3a 41 00    	mov    0x413a28,%edx
  401609:	8b c8                	mov    %eax,%ecx
  40160b:	c7 01 24 3a 41 00    	movl   $0x413a24,(%ecx)
  401611:	a3 28 3a 41 00       	mov    %eax,0x413a28
  401616:	89 51 04             	mov    %edx,0x4(%ecx)
  401619:	89 02                	mov    %eax,(%edx)
  40161b:	8b d0                	mov    %eax,%edx
  40161d:	81 c2 f0 ff 13 00    	add    $0x13fff0,%edx
  401623:	8b ca                	mov    %edx,%ecx
  401625:	83 e9 04             	sub    $0x4,%ecx
  401628:	c7 01 02 00 00 00    	movl   $0x2,(%ecx)
  40162e:	b9 e0 ff 13 00       	mov    $0x13ffe0,%ecx
  401633:	2b cb                	sub    %ebx,%ecx
  401635:	89 0d 3c 3a 41 00    	mov    %ecx,0x413a3c
  40163b:	2b d3                	sub    %ebx,%edx
  40163d:	8b c2                	mov    %edx,%eax
  40163f:	a3 38 3a 41 00       	mov    %eax,0x413a38
  401644:	83 cb 02             	or     $0x2,%ebx
  401647:	8b d0                	mov    %eax,%edx
  401649:	83 ea 04             	sub    $0x4,%edx
  40164c:	89 1a                	mov    %ebx,(%edx)
  40164e:	5b                   	pop    %ebx
  40164f:	c3                   	ret    
  401650:	33 c0                	xor    %eax,%eax
  401652:	a3 3c 3a 41 00       	mov    %eax,0x413a3c
  401657:	33 c0                	xor    %eax,%eax
  401659:	5b                   	pop    %ebx
  40165a:	c3                   	ret    
  40165b:	90                   	nop
  40165c:	80 3d 4d 30 41 00 00 	cmpb   $0x0,0x41304d
  401663:	74 3d                	je     0x4016a2
  401665:	eb 29                	jmp    0x401690
  401667:	80 3d d5 38 41 00 00 	cmpb   $0x0,0x4138d5
  40166e:	75 20                	jne    0x401690
  401670:	6a 00                	push   $0x0
  401672:	e8 85 fb ff ff       	call   0x4011fc
  401677:	b9 c4 5a 41 00       	mov    $0x415ac4,%ecx
  40167c:	b2 01                	mov    $0x1,%dl
  40167e:	33 c0                	xor    %eax,%eax
  401680:	e8 c7 fc ff ff       	call   0x40134c
  401685:	84 c0                	test   %al,%al
  401687:	74 19                	je     0x4016a2
  401689:	6a 0a                	push   $0xa
  40168b:	e8 6c fb ff ff       	call   0x4011fc
  401690:	b9 c4 5a 41 00       	mov    $0x415ac4,%ecx
  401695:	b2 01                	mov    $0x1,%dl
  401697:	33 c0                	xor    %eax,%eax
  401699:	e8 ae fc ff ff       	call   0x40134c
  40169e:	84 c0                	test   %al,%al
  4016a0:	75 c5                	jne    0x401667
  4016a2:	c3                   	ret    
  4016a3:	90                   	nop
  4016a4:	53                   	push   %ebx
  4016a5:	56                   	push   %esi
  4016a6:	57                   	push   %edi
  4016a7:	55                   	push   %ebp
  4016a8:	8b e8                	mov    %eax,%ebp
  4016aa:	8d b5 10 00 01 00    	lea    0x10010(%ebp),%esi
  4016b0:	4e                   	dec    %esi
  4016b1:	83 c6 04             	add    $0x4,%esi
  4016b4:	81 e6 00 00 ff ff    	and    $0xffff0000,%esi
  4016ba:	6a 04                	push   $0x4
  4016bc:	68 00 10 10 00       	push   $0x101000
  4016c1:	56                   	push   %esi
  4016c2:	6a 00                	push   $0x0
  4016c4:	e8 23 fb ff ff       	call   0x4011ec
  4016c9:	8b d8                	mov    %eax,%ebx
  4016cb:	85 db                	test   %ebx,%ebx
  4016cd:	74 30                	je     0x4016ff
  4016cf:	8b fb                	mov    %ebx,%edi
  4016d1:	89 6f 08             	mov    %ebp,0x8(%edi)
  4016d4:	83 ce 04             	or     $0x4,%esi
  4016d7:	89 77 0c             	mov    %esi,0xc(%edi)
  4016da:	e8 7d ff ff ff       	call   0x40165c
  4016df:	a1 cc 5a 41 00       	mov    0x415acc,%eax
  4016e4:	c7 07 c8 5a 41 00    	movl   $0x415ac8,(%edi)
  4016ea:	89 1d cc 5a 41 00    	mov    %ebx,0x415acc
  4016f0:	89 47 04             	mov    %eax,0x4(%edi)
  4016f3:	89 18                	mov    %ebx,(%eax)
  4016f5:	c6 05 c4 5a 41 00 00 	movb   $0x0,0x415ac4
  4016fc:	83 c3 10             	add    $0x10,%ebx
  4016ff:	8b c3                	mov    %ebx,%eax
  401701:	5d                   	pop    %ebp
  401702:	5f                   	pop    %edi
  401703:	5e                   	pop    %esi
  401704:	5b                   	pop    %ebx
  401705:	c3                   	ret    
  401706:	8b c0                	mov    %eax,%eax
  401708:	53                   	push   %ebx
  401709:	56                   	push   %esi
  40170a:	57                   	push   %edi
  40170b:	55                   	push   %ebp
  40170c:	83 c4 dc             	add    $0xffffffdc,%esp
  40170f:	8b f0                	mov    %eax,%esi
  401711:	83 ee 10             	sub    $0x10,%esi
  401714:	e8 43 ff ff ff       	call   0x40165c
  401719:	8b c6                	mov    %esi,%eax
  40171b:	8b 10                	mov    (%eax),%edx
  40171d:	89 14 24             	mov    %edx,(%esp)
  401720:	8b 50 04             	mov    0x4(%eax),%edx
  401723:	89 54 24 04          	mov    %edx,0x4(%esp)
  401727:	8b 50 0c             	mov    0xc(%eax),%edx
  40172a:	f6 c2 08             	test   $0x8,%dl
  40172d:	75 1a                	jne    0x401749
  40172f:	68 00 80 00 00       	push   $0x8000
  401734:	6a 00                	push   $0x0
  401736:	56                   	push   %esi
  401737:	e8 b8 fa ff ff       	call   0x4011f4
  40173c:	85 c0                	test   %eax,%eax
  40173e:	74 04                	je     0x401744
  401740:	33 ff                	xor    %edi,%edi
  401742:	eb 3f                	jmp    0x401783
  401744:	83 cf ff             	or     $0xffffffff,%edi
  401747:	eb 3a                	jmp    0x401783
  401749:	8b de                	mov    %esi,%ebx
  40174b:	8b ea                	mov    %edx,%ebp
  40174d:	83 e5 f0             	and    $0xfffffff0,%ebp
  401750:	33 ff                	xor    %edi,%edi
  401752:	6a 1c                	push   $0x1c
  401754:	8d 44 24 0c          	lea    0xc(%esp),%eax
  401758:	50                   	push   %eax
  401759:	53                   	push   %ebx
  40175a:	e8 19 fa ff ff       	call   0x401178
  40175f:	68 00 80 00 00       	push   $0x8000
  401764:	6a 00                	push   $0x0
  401766:	53                   	push   %ebx
  401767:	e8 88 fa ff ff       	call   0x4011f4
  40176c:	85 c0                	test   %eax,%eax
  40176e:	75 05                	jne    0x401775
  401770:	83 cf ff             	or     $0xffffffff,%edi
  401773:	eb 0e                	jmp    0x401783
  401775:	8b 74 24 14          	mov    0x14(%esp),%esi
  401779:	3b ee                	cmp    %esi,%ebp
  40177b:	76 06                	jbe    0x401783
  40177d:	2b ee                	sub    %esi,%ebp
  40177f:	01 f3                	add    %esi,%ebx
  401781:	eb cf                	jmp    0x401752
  401783:	85 ff                	test   %edi,%edi
  401785:	75 13                	jne    0x40179a
  401787:	8b 44 24 04          	mov    0x4(%esp),%eax
  40178b:	8b 14 24             	mov    (%esp),%edx
  40178e:	89 10                	mov    %edx,(%eax)
  401790:	8b 04 24             	mov    (%esp),%eax
  401793:	8b 54 24 04          	mov    0x4(%esp),%edx
  401797:	89 50 04             	mov    %edx,0x4(%eax)
  40179a:	c6 05 c4 5a 41 00 00 	movb   $0x0,0x415ac4
  4017a1:	8b c7                	mov    %edi,%eax
  4017a3:	83 c4 24             	add    $0x24,%esp
  4017a6:	5d                   	pop    %ebp
  4017a7:	5f                   	pop    %edi
  4017a8:	5e                   	pop    %esi
  4017a9:	5b                   	pop    %ebx
  4017aa:	c3                   	ret    
  4017ab:	90                   	nop
  4017ac:	53                   	push   %ebx
  4017ad:	56                   	push   %esi
  4017ae:	57                   	push   %edi
  4017af:	55                   	push   %ebp
  4017b0:	83 c4 e0             	add    $0xffffffe0,%esp
  4017b3:	8b f2                	mov    %edx,%esi
  4017b5:	8b f8                	mov    %eax,%edi
  4017b7:	8b c7                	mov    %edi,%eax
  4017b9:	83 e8 04             	sub    $0x4,%eax
  4017bc:	8b 00                	mov    (%eax),%eax
  4017be:	8b d8                	mov    %eax,%ebx
  4017c0:	83 e3 f0             	and    $0xfffffff0,%ebx
  4017c3:	83 eb 14             	sub    $0x14,%ebx
  4017c6:	3b de                	cmp    %esi,%ebx
  4017c8:	0f 83 e1 00 00 00    	jae    0x4018af
  4017ce:	8b d3                	mov    %ebx,%edx
  4017d0:	c1 ea 02             	shr    $0x2,%edx
  4017d3:	03 d3                	add    %ebx,%edx
  4017d5:	3b d6                	cmp    %esi,%edx
  4017d7:	76 04                	jbe    0x4017dd
  4017d9:	8b ea                	mov    %edx,%ebp
  4017db:	eb 02                	jmp    0x4017df
  4017dd:	8b ee                	mov    %esi,%ebp
  4017df:	8b d7                	mov    %edi,%edx
  4017e1:	83 ea 10             	sub    $0x10,%edx
  4017e4:	83 e0 f0             	and    $0xfffffff0,%eax
  4017e7:	03 d0                	add    %eax,%edx
  4017e9:	89 14 24             	mov    %edx,(%esp)
  4017ec:	6a 1c                	push   $0x1c
  4017ee:	8d 44 24 08          	lea    0x8(%esp),%eax
  4017f2:	50                   	push   %eax
  4017f3:	8b 44 24 08          	mov    0x8(%esp),%eax
  4017f7:	50                   	push   %eax
  4017f8:	e8 7b f9 ff ff       	call   0x401178
  4017fd:	81 7c 24 14 00 00 01 	cmpl   $0x10000,0x14(%esp)
  401804:	00 
  401805:	75 70                	jne    0x401877
  401807:	81 64 24 10 00 00 ff 	andl   $0xffff0000,0x10(%esp)
  40180e:	ff 
  40180f:	8b d6                	mov    %esi,%edx
  401811:	2b d3                	sub    %ebx,%edx
  401813:	8b 44 24 10          	mov    0x10(%esp),%eax
  401817:	3b d0                	cmp    %eax,%edx
  401819:	73 5c                	jae    0x401877
  40181b:	8b d5                	mov    %ebp,%edx
  40181d:	2b d3                	sub    %ebx,%edx
  40181f:	81 c2 00 00 01 00    	add    $0x10000,%edx
  401825:	4a                   	dec    %edx
  401826:	81 e2 00 00 ff ff    	and    $0xffff0000,%edx
  40182c:	8b da                	mov    %edx,%ebx
  40182e:	3b c3                	cmp    %ebx,%eax
  401830:	73 02                	jae    0x401834
  401832:	8b d8                	mov    %eax,%ebx
  401834:	6a 04                	push   $0x4
  401836:	68 00 20 00 00       	push   $0x2000
  40183b:	53                   	push   %ebx
  40183c:	8b 44 24 0c          	mov    0xc(%esp),%eax
  401840:	50                   	push   %eax
  401841:	e8 a6 f9 ff ff       	call   0x4011ec
  401846:	85 c0                	test   %eax,%eax
  401848:	74 2d                	je     0x401877
  40184a:	6a 04                	push   $0x4
  40184c:	68 00 10 00 00       	push   $0x1000
  401851:	53                   	push   %ebx
  401852:	8b 44 24 0c          	mov    0xc(%esp),%eax
  401856:	50                   	push   %eax
  401857:	e8 90 f9 ff ff       	call   0x4011ec
  40185c:	85 c0                	test   %eax,%eax
  40185e:	74 17                	je     0x401877
  401860:	8b c7                	mov    %edi,%eax
  401862:	83 e8 10             	sub    $0x10,%eax
  401865:	89 70 08             	mov    %esi,0x8(%eax)
  401868:	8b d0                	mov    %eax,%edx
  40186a:	03 5a 0c             	add    0xc(%edx),%ebx
  40186d:	83 cb 08             	or     $0x8,%ebx
  401870:	89 5a 0c             	mov    %ebx,0xc(%edx)
  401873:	8b df                	mov    %edi,%ebx
  401875:	eb 77                	jmp    0x4018ee
  401877:	8b c5                	mov    %ebp,%eax
  401879:	e8 7a 00 00 00       	call   0x4018f8
  40187e:	8b d8                	mov    %eax,%ebx
  401880:	85 db                	test   %ebx,%ebx
  401882:	74 6a                	je     0x4018ee
  401884:	81 fd 2c 0a 04 00    	cmp    $0x40a2c,%ebp
  40188a:	76 08                	jbe    0x401894
  40188c:	8b c3                	mov    %ebx,%eax
  40188e:	83 e8 10             	sub    $0x10,%eax
  401891:	89 70 08             	mov    %esi,0x8(%eax)
  401894:	8b c7                	mov    %edi,%eax
  401896:	83 e8 10             	sub    $0x10,%eax
  401899:	8b 40 08             	mov    0x8(%eax),%eax
  40189c:	8b d3                	mov    %ebx,%edx
  40189e:	8b cf                	mov    %edi,%ecx
  4018a0:	91                   	xchg   %eax,%ecx
  4018a1:	e8 e6 fb ff ff       	call   0x40148c
  4018a6:	8b c7                	mov    %edi,%eax
  4018a8:	e8 cf 03 00 00       	call   0x401c7c
  4018ad:	eb 3f                	jmp    0x4018ee
  4018af:	d1 eb                	shr    %ebx
  4018b1:	3b f3                	cmp    %ebx,%esi
  4018b3:	72 0a                	jb     0x4018bf
  4018b5:	8b df                	mov    %edi,%ebx
  4018b7:	83 ef 10             	sub    $0x10,%edi
  4018ba:	89 77 08             	mov    %esi,0x8(%edi)
  4018bd:	eb 2f                	jmp    0x4018ee
  4018bf:	8b c6                	mov    %esi,%eax
  4018c1:	e8 32 00 00 00       	call   0x4018f8
  4018c6:	8b d8                	mov    %eax,%ebx
  4018c8:	85 db                	test   %ebx,%ebx
  4018ca:	74 22                	je     0x4018ee
  4018cc:	81 fe 2c 0a 04 00    	cmp    $0x40a2c,%esi
  4018d2:	76 08                	jbe    0x4018dc
  4018d4:	8b c7                	mov    %edi,%eax
  4018d6:	83 e8 10             	sub    $0x10,%eax
  4018d9:	89 70 08             	mov    %esi,0x8(%eax)
  4018dc:	8b d3                	mov    %ebx,%edx
  4018de:	8b c7                	mov    %edi,%eax
  4018e0:	8b ce                	mov    %esi,%ecx
  4018e2:	e8 d5 fb ff ff       	call   0x4014bc
  4018e7:	8b c7                	mov    %edi,%eax
  4018e9:	e8 8e 03 00 00       	call   0x401c7c
  4018ee:	8b c3                	mov    %ebx,%eax
  4018f0:	83 c4 20             	add    $0x20,%esp
  4018f3:	5d                   	pop    %ebp
  4018f4:	5f                   	pop    %edi
  4018f5:	5e                   	pop    %esi
  4018f6:	5b                   	pop    %ebx
  4018f7:	c3                   	ret    
  4018f8:	8d 50 03             	lea    0x3(%eax),%edx
  4018fb:	c1 ea 03             	shr    $0x3,%edx
  4018fe:	3d 2c 0a 00 00       	cmp    $0xa2c,%eax
  401903:	53                   	push   %ebx
  401904:	8a 0d 4d 30 41 00    	mov    0x41304d,%cl
  40190a:	0f 87 48 02 00 00    	ja     0x401b58
  401910:	84 c9                	test   %cl,%cl
  401912:	0f b6 82 dc 38 41 00 	movzbl 0x4138dc(%edx),%eax
  401919:	8d 1c c5 5c 20 41 00 	lea    0x41205c(,%eax,8),%ebx
  401920:	75 56                	jne    0x401978
  401922:	8b 53 04             	mov    0x4(%ebx),%edx
  401925:	8b 42 08             	mov    0x8(%edx),%eax
  401928:	b9 f8 ff ff ff       	mov    $0xfffffff8,%ecx
  40192d:	39 da                	cmp    %ebx,%edx
  40192f:	74 17                	je     0x401948
  401931:	83 42 0c 01          	addl   $0x1,0xc(%edx)
  401935:	23 48 fc             	and    -0x4(%eax),%ecx
  401938:	89 4a 08             	mov    %ecx,0x8(%edx)
  40193b:	89 50 fc             	mov    %edx,-0x4(%eax)
  40193e:	74 28                	je     0x401968
  401940:	c6 03 00             	movb   $0x0,(%ebx)
  401943:	5b                   	pop    %ebx
  401944:	c3                   	ret    
  401945:	90                   	nop
  401946:	90                   	nop
  401947:	90                   	nop
  401948:	8b 53 10             	mov    0x10(%ebx),%edx
  40194b:	0f b7 4b 02          	movzwl 0x2(%ebx),%ecx
  40194f:	01 c1                	add    %eax,%ecx
  401951:	3b 43 0c             	cmp    0xc(%ebx),%eax
  401954:	77 76                	ja     0x4019cc
  401956:	83 42 0c 01          	addl   $0x1,0xc(%edx)
  40195a:	89 4b 08             	mov    %ecx,0x8(%ebx)
  40195d:	c6 03 00             	movb   $0x0,(%ebx)
  401960:	89 50 fc             	mov    %edx,-0x4(%eax)
  401963:	5b                   	pop    %ebx
  401964:	c3                   	ret    
  401965:	90                   	nop
  401966:	90                   	nop
  401967:	90                   	nop
  401968:	8b 4a 04             	mov    0x4(%edx),%ecx
  40196b:	89 59 14             	mov    %ebx,0x14(%ecx)
  40196e:	89 4b 04             	mov    %ecx,0x4(%ebx)
  401971:	c6 03 00             	movb   $0x0,(%ebx)
  401974:	5b                   	pop    %ebx
  401975:	c3                   	ret    
  401976:	90                   	nop
  401977:	90                   	nop
  401978:	b8 00 01 00 00       	mov    $0x100,%eax
  40197d:	f0 0f b0 23          	lock cmpxchg %ah,(%ebx)
  401981:	74 9f                	je     0x401922
  401983:	83 c3 20             	add    $0x20,%ebx
  401986:	b8 00 01 00 00       	mov    $0x100,%eax
  40198b:	f0 0f b0 23          	lock cmpxchg %ah,(%ebx)
  40198f:	74 91                	je     0x401922
  401991:	83 c3 20             	add    $0x20,%ebx
  401994:	b8 00 01 00 00       	mov    $0x100,%eax
  401999:	f0 0f b0 23          	lock cmpxchg %ah,(%ebx)
  40199d:	74 83                	je     0x401922
  40199f:	83 eb 40             	sub    $0x40,%ebx
  4019a2:	f3 90                	pause  
  4019a4:	80 3d d5 38 41 00 00 	cmpb   $0x0,0x4138d5
  4019ab:	75 cb                	jne    0x401978
  4019ad:	6a 00                	push   $0x0
  4019af:	e8 48 f8 ff ff       	call   0x4011fc
  4019b4:	b8 00 01 00 00       	mov    $0x100,%eax
  4019b9:	f0 0f b0 23          	lock cmpxchg %ah,(%ebx)
